,Situation,Population,Clusters,Agents,Theta,Epochs,Migration,Time,Cost
0,unbalanced_big_big,2,100,90,0.007853981633974483,10,0.25,0.03662018775939942,2.5571160316467285
1,unbalanced_big_big,2,100,90,0.007853981633974483,10,0.5,0.03417825698852539,2.5285754203796387
2,unbalanced_big_big,2,100,90,0.007853981633974483,10,0.75,0.03418867588043213,2.5571160316467285
3,unbalanced_big_big,2,100,90,0.007853981633974483,20,0.25,0.03314188718795776,2.5283353328704834
4,unbalanced_big_big,2,100,90,0.007853981633974483,20,0.5,0.03407353162765503,2.4094133377075195
5,unbalanced_big_big,2,100,90,0.007853981633974483,20,0.75,0.032861852645874025,2.5571160316467285
6,unbalanced_big_big,2,100,90,0.007853981633974483,50,0.25,0.034372110366821286,2.5571160316467285
7,unbalanced_big_big,2,100,90,0.007853981633974483,50,0.5,0.03424781322479248,2.4523112773895264
8,unbalanced_big_big,2,100,90,0.007853981633974483,50,0.75,0.03522133350372315,2.5571160316467285
9,unbalanced_big_big,2,100,90,0.031415926535897934,10,0.25,0.03471319675445557,2.5571160316467285
10,unbalanced_big_big,2,100,90,0.031415926535897934,10,0.5,0.035308551788330075,2.5098772048950195
11,unbalanced_big_big,2,100,90,0.031415926535897934,10,0.75,0.032608962059020995,2.5571160316467285
12,unbalanced_big_big,2,100,90,0.031415926535897934,20,0.25,0.038622152805328366,2.4829540252685547
13,unbalanced_big_big,2,100,90,0.031415926535897934,20,0.5,0.03971620798110962,2.4739885330200195
14,unbalanced_big_big,2,100,90,0.031415926535897934,20,0.75,0.036502397060394286,2.4906868934631348
15,unbalanced_big_big,2,100,90,0.031415926535897934,50,0.25,0.04754767417907715,2.5571160316467285
16,unbalanced_big_big,2,100,90,0.031415926535897934,50,0.5,0.050117783546447754,2.4520368576049805
17,unbalanced_big_big,2,100,90,0.031415926535897934,50,0.75,0.05377942085266113,2.5571160316467285
18,unbalanced_big_big,2,100,90,0.15707963267948966,10,0.25,0.04506440162658691,2.5571160316467285
19,unbalanced_big_big,2,100,90,0.15707963267948966,10,0.5,0.04746696949005127,2.531157970428467
20,unbalanced_big_big,2,100,90,0.15707963267948966,10,0.75,0.051871728897094724,2.5571160316467285
21,unbalanced_big_big,2,100,90,0.15707963267948966,20,0.25,0.049199604988098146,2.469893217086792
22,unbalanced_big_big,2,100,90,0.15707963267948966,20,0.5,0.05039491653442383,2.4127261638641357
23,unbalanced_big_big,2,100,90,0.15707963267948966,20,0.75,0.04859800338745117,2.519355058670044
24,unbalanced_big_big,2,100,90,0.15707963267948966,50,0.25,0.0471403169631958,2.5571160316467285
25,unbalanced_big_big,2,100,90,0.15707963267948966,50,0.5,0.04671285629272461,2.4095375537872314
26,unbalanced_big_big,2,100,90,0.15707963267948966,50,0.75,0.05710659027099609,2.5571160316467285
27,unbalanced_big_big,5,100,90,0.007853981633974483,10,0.25,0.12023155689239502,2.5571160316467285
28,unbalanced_big_big,5,100,90,0.007853981633974483,10,0.5,0.10765044689178467,2.5571160316467285
29,unbalanced_big_big,5,100,90,0.007853981633974483,10,0.75,0.11257915496826172,2.5571160316467285
30,unbalanced_big_big,5,100,90,0.007853981633974483,20,0.25,0.10798256397247315,2.48439621925354
31,unbalanced_big_big,5,100,90,0.007853981633974483,20,0.5,0.10632072687149048,2.5571160316467285
32,unbalanced_big_big,5,100,90,0.007853981633974483,20,0.75,0.10616360902786255,2.438382387161255
33,unbalanced_big_big,5,100,90,0.007853981633974483,50,0.25,0.10623108386993409,2.5571160316467285
34,unbalanced_big_big,5,100,90,0.007853981633974483,50,0.5,0.10527390003204345,2.435020685195923
35,unbalanced_big_big,5,100,90,0.007853981633974483,50,0.75,0.10833778858184814,2.5571160316467285
36,unbalanced_big_big,5,100,90,0.031415926535897934,10,0.25,0.10671885013580322,2.5571160316467285
37,unbalanced_big_big,5,100,90,0.031415926535897934,10,0.5,0.10730500221252441,2.5571160316467285
38,unbalanced_big_big,5,100,90,0.031415926535897934,10,0.75,0.10657494068145752,2.5571160316467285
39,unbalanced_big_big,5,100,90,0.031415926535897934,20,0.25,0.11871603727340699,2.5571160316467285
40,unbalanced_big_big,5,100,90,0.031415926535897934,20,0.5,0.10792678594589233,2.5073390007019043
41,unbalanced_big_big,5,100,90,0.031415926535897934,20,0.75,0.10910841226577758,2.431894540786743
42,unbalanced_big_big,5,100,90,0.031415926535897934,50,0.25,0.11986916542053222,2.5571160316467285
43,unbalanced_big_big,5,100,90,0.031415926535897934,50,0.5,0.11640745162963867,2.472052812576294
44,unbalanced_big_big,5,100,90,0.031415926535897934,50,0.75,0.11626041412353516,2.5571160316467285
45,unbalanced_big_big,5,100,90,0.15707963267948966,10,0.25,0.10938386917114258,2.5571160316467285
46,unbalanced_big_big,5,100,90,0.15707963267948966,10,0.5,0.11358079910278321,2.5571160316467285
47,unbalanced_big_big,5,100,90,0.15707963267948966,10,0.75,0.11266577243804932,2.5571160316467285
48,unbalanced_big_big,5,100,90,0.15707963267948966,20,0.25,0.11790955066680908,2.5571160316467285
49,unbalanced_big_big,5,100,90,0.15707963267948966,20,0.5,0.13090533018112183,2.5571160316467285
50,unbalanced_big_big,5,100,90,0.15707963267948966,20,0.75,0.10762975215911866,2.4784698486328125
51,unbalanced_big_big,5,100,90,0.15707963267948966,50,0.25,0.11103406429290771,2.5571160316467285
52,unbalanced_big_big,5,100,90,0.15707963267948966,50,0.5,0.11209112167358398,2.4867818355560303
53,unbalanced_big_big,5,100,90,0.15707963267948966,50,0.75,0.12461779117584229,2.5571160316467285
54,unbalanced_big_big,10,100,90,0.007853981633974483,10,0.25,0.25701849460601806,2.5571160316467285
55,unbalanced_big_big,10,100,90,0.007853981633974483,10,0.5,0.2552833557128906,2.5571160316467285
56,unbalanced_big_big,10,100,90,0.007853981633974483,10,0.75,0.2604238748550415,2.5571160316467285
57,unbalanced_big_big,10,100,90,0.007853981633974483,20,0.25,0.25786843299865725,2.5571160316467285
58,unbalanced_big_big,10,100,90,0.007853981633974483,20,0.5,0.24614448547363282,2.533311605453491
59,unbalanced_big_big,10,100,90,0.007853981633974483,20,0.75,0.22674217224121093,2.355884313583374
60,unbalanced_big_big,10,100,90,0.007853981633974483,50,0.25,0.22584911346435546,2.5571160316467285
61,unbalanced_big_big,10,100,90,0.007853981633974483,50,0.5,0.25210066318511964,2.4577834606170654
62,unbalanced_big_big,10,100,90,0.007853981633974483,50,0.75,0.2544673442840576,2.5571160316467285
63,unbalanced_big_big,10,100,90,0.031415926535897934,10,0.25,0.2453597068786621,2.5571160316467285
64,unbalanced_big_big,10,100,90,0.031415926535897934,10,0.5,0.22579455375671387,2.5571160316467285
65,unbalanced_big_big,10,100,90,0.031415926535897934,10,0.75,0.2233961820602417,2.5571160316467285
66,unbalanced_big_big,10,100,90,0.031415926535897934,20,0.25,0.2242434024810791,2.431663990020752
67,unbalanced_big_big,10,100,90,0.031415926535897934,20,0.5,0.23714507818222047,2.5571160316467285
68,unbalanced_big_big,10,100,90,0.031415926535897934,20,0.75,0.2360052227973938,2.5180716514587402
69,unbalanced_big_big,10,100,90,0.031415926535897934,50,0.25,0.26456000328063967,2.5571160316467285
70,unbalanced_big_big,10,100,90,0.031415926535897934,50,0.5,0.25120981216430666,2.449331521987915
71,unbalanced_big_big,10,100,90,0.031415926535897934,50,0.75,0.2548378562927246,2.5571160316467285
72,unbalanced_big_big,10,100,90,0.15707963267948966,10,0.25,0.28234238624572755,2.5571160316467285
73,unbalanced_big_big,10,100,90,0.15707963267948966,10,0.5,0.29244441986083985,2.5571160316467285
74,unbalanced_big_big,10,100,90,0.15707963267948966,10,0.75,0.3038478851318359,2.5571160316467285
75,unbalanced_big_big,10,100,90,0.15707963267948966,20,0.25,0.25779070854187014,2.5571160316467285
76,unbalanced_big_big,10,100,90,0.15707963267948966,20,0.5,0.25878424644470216,2.5571160316467285
77,unbalanced_big_big,10,100,90,0.15707963267948966,20,0.75,0.2748880386352539,2.4138100147247314
78,unbalanced_big_big,10,100,90,0.15707963267948966,50,0.25,0.26548095703125,2.5571160316467285
79,unbalanced_big_big,10,100,90,0.15707963267948966,50,0.5,0.2521109914779663,2.445852041244507
80,unbalanced_big_big,10,100,90,0.15707963267948966,50,0.75,0.2566313123703003,2.5571160316467285
81,unbalanced_small_small,2,8,2,0.007853981633974483,10,0.25,0.0026929378509521484,0.4611772298812866
82,unbalanced_small_small,2,8,2,0.007853981633974483,10,0.5,0.002393484115600586,0.07808468490839005
83,unbalanced_small_small,2,8,2,0.007853981633974483,10,0.75,0.0024933099746704103,0.4611772298812866
84,unbalanced_small_small,2,8,2,0.007853981633974483,20,0.25,0.0024434208869934084,0.07808468490839005
85,unbalanced_small_small,2,8,2,0.007853981633974483,20,0.5,0.002393651008605957,0.09411505609750748
86,unbalanced_small_small,2,8,2,0.007853981633974483,20,0.75,0.002144193649291992,0.08369387686252594
87,unbalanced_small_small,2,8,2,0.007853981633974483,50,0.25,0.0022739696502685545,0.4611772298812866
88,unbalanced_small_small,2,8,2,0.007853981633974483,50,0.5,0.0022711420059204103,0.08850586414337158
89,unbalanced_small_small,2,8,2,0.007853981633974483,50,0.75,0.0020224905014038087,0.4611772298812866
90,unbalanced_small_small,2,8,2,0.031415926535897934,10,0.25,0.0018948793411254882,0.4611772298812866
91,unbalanced_small_small,2,8,2,0.031415926535897934,10,0.5,0.002097821235656738,0.13789819180965424
92,unbalanced_small_small,2,8,2,0.031415926535897934,10,0.75,0.0017985820770263672,0.4611772298812866
93,unbalanced_small_small,2,8,2,0.031415926535897934,20,0.25,0.0020462155342102053,0.09136846661567688
94,unbalanced_small_small,2,8,2,0.031415926535897934,20,0.5,0.0018965482711791992,0.10178964585065842
95,unbalanced_small_small,2,8,2,0.031415926535897934,20,0.75,0.00197678804397583,0.09136846661567688
96,unbalanced_small_small,2,8,2,0.031415926535897934,50,0.25,0.0018560028076171876,0.4611772298812866
97,unbalanced_small_small,2,8,2,0.031415926535897934,50,0.5,0.0017752599716186522,0.08850586414337158
98,unbalanced_small_small,2,8,2,0.031415926535897934,50,0.75,0.0015296602249145507,0.4611772298812866
99,unbalanced_small_small,2,8,2,0.15707963267948966,10,0.25,0.0016771554946899414,0.4611772298812866
100,unbalanced_small_small,2,8,2,0.15707963267948966,10,0.5,0.0018949508666992188,0.13789819180965424
101,unbalanced_small_small,2,8,2,0.15707963267948966,10,0.75,0.0015991687774658202,0.4611772298812866
102,unbalanced_small_small,2,8,2,0.15707963267948966,20,0.25,0.0016953229904174804,0.07808468490839005
103,unbalanced_small_small,2,8,2,0.15707963267948966,20,0.5,0.0017469048500061036,0.08369387686252594
104,unbalanced_small_small,2,8,2,0.15707963267948966,20,0.75,0.0016471982002258302,0.10178964585065842
105,unbalanced_small_small,2,8,2,0.15707963267948966,50,0.25,0.0016463565826416015,0.4611772298812866
106,unbalanced_small_small,2,8,2,0.15707963267948966,50,0.5,0.0017360067367553711,0.08850586414337158
107,unbalanced_small_small,2,8,2,0.15707963267948966,50,0.75,0.0017690849304199219,0.4611772298812866
108,unbalanced_small_small,5,8,2,0.007853981633974483,10,0.25,0.002744436264038086,0.4611772298812866
109,unbalanced_small_small,5,8,2,0.007853981633974483,10,0.5,0.002991914749145508,0.16266322135925293
110,unbalanced_small_small,5,8,2,0.007853981633974483,10,0.75,0.0024966001510620117,0.4611772298812866
111,unbalanced_small_small,5,8,2,0.007853981633974483,20,0.25,0.0025893568992614744,0.08850586414337158
112,unbalanced_small_small,5,8,2,0.007853981633974483,20,0.5,0.002654421329498291,0.10178964585065842
113,unbalanced_small_small,5,8,2,0.007853981633974483,20,0.75,0.002558135986328125,0.09411505609750748
114,unbalanced_small_small,5,8,2,0.007853981633974483,50,0.25,0.0025644922256469727,0.4611772298812866
115,unbalanced_small_small,5,8,2,0.007853981633974483,50,0.5,0.0025381040573120117,0.08369387686252594
116,unbalanced_small_small,5,8,2,0.007853981633974483,50,0.75,0.002421441078186035,0.4611772298812866
117,unbalanced_small_small,5,8,2,0.031415926535897934,10,0.25,0.00283203125,0.4611772298812866
118,unbalanced_small_small,5,8,2,0.031415926535897934,10,0.5,0.0030916929244995117,0.08850586414337158
119,unbalanced_small_small,5,8,2,0.031415926535897934,10,0.75,0.002796173095703125,0.4611772298812866
120,unbalanced_small_small,5,8,2,0.031415926535897934,20,0.25,0.002950429916381836,0.10178964585065842
121,unbalanced_small_small,5,8,2,0.031415926535897934,20,0.5,0.002965235710144043,0.09411505609750748
122,unbalanced_small_small,5,8,2,0.031415926535897934,20,0.75,0.002557969093322754,0.09411505609750748
123,unbalanced_small_small,5,8,2,0.031415926535897934,50,0.25,0.002417793273925781,0.4611772298812866
124,unbalanced_small_small,5,8,2,0.031415926535897934,50,0.5,0.002837824821472168,0.08369387686252594
125,unbalanced_small_small,5,8,2,0.031415926535897934,50,0.75,0.002765374183654785,0.4611772298812866
126,unbalanced_small_small,5,8,2,0.15707963267948966,10,0.25,0.0025961637496948243,0.4611772298812866
127,unbalanced_small_small,5,8,2,0.15707963267948966,10,0.5,0.002692985534667969,0.10178964585065842
128,unbalanced_small_small,5,8,2,0.15707963267948966,10,0.75,0.002695918083190918,0.4611772298812866
129,unbalanced_small_small,5,8,2,0.15707963267948966,20,0.25,0.0026943802833557127,0.09136846661567688
130,unbalanced_small_small,5,8,2,0.15707963267948966,20,0.5,0.002843952178955078,0.1101178452372551
131,unbalanced_small_small,5,8,2,0.15707963267948966,20,0.75,0.0028934121131896974,0.1101178452372551
132,unbalanced_small_small,5,8,2,0.15707963267948966,50,0.25,0.00279325008392334,0.4611772298812866
133,unbalanced_small_small,5,8,2,0.15707963267948966,50,0.5,0.0028329896926879883,0.10324868559837341
134,unbalanced_small_small,5,8,2,0.15707963267948966,50,0.75,0.0030318737030029298,0.4611772298812866
135,unbalanced_small_small,10,8,2,0.007853981633974483,10,0.25,0.005285859107971191,0.4611772298812866
136,unbalanced_small_small,10,8,2,0.007853981633974483,10,0.5,0.005983781814575195,0.16080765426158905
137,unbalanced_small_small,10,8,2,0.007853981633974483,10,0.75,0.005086421966552734,0.4611772298812866
138,unbalanced_small_small,10,8,2,0.007853981633974483,20,0.25,0.005435490608215332,0.1489274501800537
139,unbalanced_small_small,10,8,2,0.007853981633974483,20,0.5,0.004971325397491455,0.08369387686252594
140,unbalanced_small_small,10,8,2,0.007853981633974483,20,0.75,0.005159294605255127,0.07808468490839005
141,unbalanced_small_small,10,8,2,0.007853981633974483,50,0.25,0.005619578361511231,0.4611772298812866
142,unbalanced_small_small,10,8,2,0.007853981633974483,50,0.5,0.004947314262390137,0.09136846661567688
143,unbalanced_small_small,10,8,2,0.007853981633974483,50,0.75,0.004877686500549316,0.4611772298812866
144,unbalanced_small_small,10,8,2,0.031415926535897934,10,0.25,0.004763555526733398,0.4611772298812866
145,unbalanced_small_small,10,8,2,0.031415926535897934,10,0.5,0.004958820343017578,0.1572556495666504
146,unbalanced_small_small,10,8,2,0.031415926535897934,10,0.75,0.004975509643554687,0.4611772298812866
147,unbalanced_small_small,10,8,2,0.031415926535897934,20,0.25,0.004646432399749756,0.08369387686252594
148,unbalanced_small_small,10,8,2,0.031415926535897934,20,0.5,0.0044080853462219235,0.08850586414337158
149,unbalanced_small_small,10,8,2,0.031415926535897934,20,0.75,0.004064047336578369,0.1101178452372551
150,unbalanced_small_small,10,8,2,0.031415926535897934,50,0.25,0.004417424201965332,0.4611772298812866
151,unbalanced_small_small,10,8,2,0.031415926535897934,50,0.5,0.004520931243896484,0.07808468490839005
152,unbalanced_small_small,10,8,2,0.031415926535897934,50,0.75,0.004778952598571778,0.4611772298812866
153,unbalanced_small_small,10,8,2,0.15707963267948966,10,0.25,0.0053567647933959964,0.4611772298812866
154,unbalanced_small_small,10,8,2,0.15707963267948966,10,0.5,0.004886937141418457,0.16266322135925293
155,unbalanced_small_small,10,8,2,0.15707963267948966,10,0.75,0.004500198364257813,0.4611772298812866
156,unbalanced_small_small,10,8,2,0.15707963267948966,20,0.25,0.005011701583862304,0.1572556495666504
157,unbalanced_small_small,10,8,2,0.15707963267948966,20,0.5,0.004560983180999756,0.09136846661567688
158,unbalanced_small_small,10,8,2,0.15707963267948966,20,0.75,0.00454244613647461,0.08369387686252594
159,unbalanced_small_small,10,8,2,0.15707963267948966,50,0.25,0.0046540403366088865,0.4611772298812866
160,unbalanced_small_small,10,8,2,0.15707963267948966,50,0.5,0.004289741516113281,0.08850586414337158
161,unbalanced_small_small,10,8,2,0.15707963267948966,50,0.75,0.0044573450088500974,0.4611772298812866
162,unbalanced_big_small,2,100,2,0.007853981633974483,10,0.25,0.0016956806182861328,0.05635892227292061
163,unbalanced_big_small,2,100,2,0.007853981633974483,10,0.5,0.0015959024429321289,0.045884519815444946
164,unbalanced_big_small,2,100,2,0.007853981633974483,10,0.75,0.0017953872680664062,0.05635892227292061
165,unbalanced_big_small,2,100,2,0.007853981633974483,20,0.25,0.0017470717430114746,0.022893523797392845
166,unbalanced_big_small,2,100,2,0.007853981633974483,20,0.5,0.0017448663711547852,0.017027784138917923
167,unbalanced_big_small,2,100,2,0.007853981633974483,20,0.75,0.001747286319732666,0.02520803175866604
168,unbalanced_big_small,2,100,2,0.007853981633974483,50,0.25,0.0017182540893554688,0.05635892227292061
169,unbalanced_big_small,2,100,2,0.007853981633974483,50,0.5,0.0015200424194335939,0.015118976123631
170,unbalanced_big_small,2,100,2,0.007853981633974483,50,0.75,0.0014179801940917968,0.05635892227292061
171,unbalanced_big_small,2,100,2,0.031415926535897934,10,0.25,0.001729130744934082,0.05635892227292061
172,unbalanced_big_small,2,100,2,0.031415926535897934,10,0.5,0.0017984628677368164,0.029434023424983025
173,unbalanced_big_small,2,100,2,0.031415926535897934,10,0.75,0.0014996767044067384,0.05635892227292061
174,unbalanced_big_small,2,100,2,0.031415926535897934,20,0.25,0.001697242259979248,0.028498101979494095
175,unbalanced_big_small,2,100,2,0.031415926535897934,20,0.5,0.0016970872879028321,0.012632382102310658
176,unbalanced_big_small,2,100,2,0.031415926535897934,20,0.75,0.0017468690872192382,0.011481794528663158
177,unbalanced_big_small,2,100,2,0.031415926535897934,50,0.25,0.001693263053894043,0.05635892227292061
178,unbalanced_big_small,2,100,2,0.031415926535897934,50,0.5,0.0015932130813598633,0.016884343698620796
179,unbalanced_big_small,2,100,2,0.031415926535897934,50,0.75,0.0014758348464965821,0.05635892227292061
180,unbalanced_big_small,2,100,2,0.15707963267948966,10,0.25,0.0017354726791381837,0.05635892227292061
181,unbalanced_big_small,2,100,2,0.15707963267948966,10,0.5,0.0018985986709594727,0.019845908507704735
182,unbalanced_big_small,2,100,2,0.15707963267948966,10,0.75,0.0016986608505249023,0.05635892227292061
183,unbalanced_big_small,2,100,2,0.15707963267948966,20,0.25,0.0018451929092407227,0.004198894836008549
184,unbalanced_big_small,2,100,2,0.15707963267948966,20,0.5,0.0016970515251159668,0.019431155174970627
185,unbalanced_big_small,2,100,2,0.15707963267948966,20,0.75,0.0016970157623291016,0.020414838567376137
186,unbalanced_big_small,2,100,2,0.15707963267948966,50,0.25,0.001724853515625,0.05635892227292061
187,unbalanced_big_small,2,100,2,0.15707963267948966,50,0.5,0.0015564823150634765,0.008006976917386055
188,unbalanced_big_small,2,100,2,0.15707963267948966,50,0.75,0.0016716241836547852,0.05635892227292061
189,unbalanced_big_small,5,100,2,0.007853981633974483,10,0.25,0.003127455711364746,0.05635892227292061
190,unbalanced_big_small,5,100,2,0.007853981633974483,10,0.5,0.002896285057067871,0.05635892227292061
191,unbalanced_big_small,5,100,2,0.007853981633974483,10,0.75,0.003095388412475586,0.05635892227292061
192,unbalanced_big_small,5,100,2,0.007853981633974483,20,0.25,0.0030323147773742678,0.017786558717489243
193,unbalanced_big_small,5,100,2,0.007853981633974483,20,0.5,0.003019976615905762,0.024792669340968132
194,unbalanced_big_small,5,100,2,0.007853981633974483,20,0.75,0.0028691172599792482,0.0123220756649971
195,unbalanced_big_small,5,100,2,0.007853981633974483,50,0.25,0.002647995948791504,0.05635892227292061
196,unbalanced_big_small,5,100,2,0.007853981633974483,50,0.5,0.0029947185516357422,0.020087286829948425
