,Situation,Population,Clusters,Agents,Theta,Epochs,Migration,Time,Cost
197,unbalanced_big_small,5,100,2,0.007853981633974483,50,0.75,0.0030724430084228516,0.05635892227292061
198,unbalanced_big_small,5,100,2,0.031415926535897934,10,0.25,0.0029920339584350586,0.05635892227292061
199,unbalanced_big_small,5,100,2,0.031415926535897934,10,0.5,0.0030949592590332033,0.05635892227292061
200,unbalanced_big_small,5,100,2,0.031415926535897934,10,0.75,0.003094935417175293,0.05635892227292061
201,unbalanced_big_small,5,100,2,0.031415926535897934,20,0.25,0.003173792362213135,0.023631663993000984
202,unbalanced_big_small,5,100,2,0.031415926535897934,20,0.5,0.002339041233062744,0.03731285780668259
203,unbalanced_big_small,5,100,2,0.031415926535897934,20,0.75,0.002386140823364258,0.02456195279955864
204,unbalanced_big_small,5,100,2,0.031415926535897934,50,0.25,0.0029151010513305663,0.05635892227292061
205,unbalanced_big_small,5,100,2,0.031415926535897934,50,0.5,0.0028251314163208006,0.010926776565611362
206,unbalanced_big_small,5,100,2,0.031415926535897934,50,0.75,0.00276827335357666,0.05635892227292061
207,unbalanced_big_small,5,100,2,0.15707963267948966,10,0.25,0.0030246734619140624,0.05635892227292061
208,unbalanced_big_small,5,100,2,0.15707963267948966,10,0.5,0.0032942771911621095,0.022532958537340164
209,unbalanced_big_small,5,100,2,0.15707963267948966,10,0.75,0.002991914749145508,0.05635892227292061
210,unbalanced_big_small,5,100,2,0.15707963267948966,20,0.25,0.0033136487007141115,0.010543778538703918
211,unbalanced_big_small,5,100,2,0.15707963267948966,20,0.5,0.0030999183654785156,0.033661264926195145
212,unbalanced_big_small,5,100,2,0.15707963267948966,20,0.75,0.003153347969055176,0.043619006872177124
213,unbalanced_big_small,5,100,2,0.15707963267948966,50,0.25,0.0031847858428955076,0.05635892227292061
214,unbalanced_big_small,5,100,2,0.15707963267948966,50,0.5,0.0027181196212768557,0.013998202979564667
215,unbalanced_big_small,5,100,2,0.15707963267948966,50,0.75,0.002946634292602539,0.05635892227292061
216,unbalanced_big_small,10,100,2,0.007853981633974483,10,0.25,0.004733395576477051,0.05635892227292061
217,unbalanced_big_small,10,100,2,0.007853981633974483,10,0.5,0.005565857887268067,0.033660128712654114
218,unbalanced_big_small,10,100,2,0.007853981633974483,10,0.75,0.006657695770263672,0.05635892227292061
219,unbalanced_big_small,10,100,2,0.007853981633974483,20,0.25,0.006682205200195313,0.038310132920742035
220,unbalanced_big_small,10,100,2,0.007853981633974483,20,0.5,0.0067321181297302244,0.025352612137794495
221,unbalanced_big_small,10,100,2,0.007853981633974483,20,0.75,0.0071307897567749025,0.006918583996593952
222,unbalanced_big_small,10,100,2,0.007853981633974483,50,0.25,0.007589554786682129,0.05635892227292061
223,unbalanced_big_small,10,100,2,0.007853981633974483,50,0.5,0.00794628143310547,0.020315546542406082
224,unbalanced_big_small,10,100,2,0.007853981633974483,50,0.75,0.007707676887512207,0.05635892227292061
225,unbalanced_big_small,10,100,2,0.031415926535897934,10,0.25,0.007265925407409668,0.05635892227292061
226,unbalanced_big_small,10,100,2,0.031415926535897934,10,0.5,0.007459235191345215,0.05635892227292061
227,unbalanced_big_small,10,100,2,0.031415926535897934,10,0.75,0.007760071754455566,0.05635892227292061
228,unbalanced_big_small,10,100,2,0.031415926535897934,20,0.25,0.009033763408660888,0.010730264708399773
229,unbalanced_big_small,10,100,2,0.031415926535897934,20,0.5,0.007376968860626221,0.04154655709862709
230,unbalanced_big_small,10,100,2,0.031415926535897934,20,0.75,0.006942629814147949,0.005895833484828472
231,unbalanced_big_small,10,100,2,0.031415926535897934,50,0.25,0.007418904304504394,0.05635892227292061
232,unbalanced_big_small,10,100,2,0.031415926535897934,50,0.5,0.007964649200439454,0.015641462057828903
233,unbalanced_big_small,10,100,2,0.031415926535897934,50,0.75,0.007862153053283692,0.05635892227292061
234,unbalanced_big_small,10,100,2,0.15707963267948966,10,0.25,0.008876180648803711,0.05635892227292061
235,unbalanced_big_small,10,100,2,0.15707963267948966,10,0.5,0.00795447826385498,0.016777321696281433
236,unbalanced_big_small,10,100,2,0.15707963267948966,10,0.75,0.007081127166748047,0.05635892227292061
237,unbalanced_big_small,10,100,2,0.15707963267948966,20,0.25,0.008249020576477051,0.00892950501292944
238,unbalanced_big_small,10,100,2,0.15707963267948966,20,0.5,0.008708000183105469,0.021160956472158432
239,unbalanced_big_small,10,100,2,0.15707963267948966,20,0.75,0.007918310165405274,0.03350798785686493
240,unbalanced_big_small,10,100,2,0.15707963267948966,50,0.25,0.008084831237792968,0.05635892227292061
241,unbalanced_big_small,10,100,2,0.15707963267948966,50,0.5,0.007680659294128418,0.0181936863809824
242,unbalanced_big_small,10,100,2,0.15707963267948966,50,0.75,0.007721061706542969,0.05635892227292061
243,unbalanced_small_big,2,8,5,0.007853981633974483,10,0.25,0.003724479675292969,0.5850815176963806
244,unbalanced_small_big,2,8,5,0.007853981633974483,10,0.5,0.00439157485961914,0.44776907563209534
245,unbalanced_small_big,2,8,5,0.007853981633974483,10,0.75,0.004089045524597168,0.5850815176963806
246,unbalanced_small_big,2,8,5,0.007853981633974483,20,0.25,0.0035467267036437987,0.39843854308128357
247,unbalanced_small_big,2,8,5,0.007853981633974483,20,0.5,0.00345611572265625,0.33686527609825134
248,unbalanced_small_big,2,8,5,0.007853981633974483,20,0.75,0.003192150592803955,0.34584081172943115
249,unbalanced_small_big,2,8,5,0.007853981633974483,50,0.25,0.003136887550354004,0.5850815176963806
250,unbalanced_small_big,2,8,5,0.007853981633974483,50,0.5,0.0029103612899780275,0.32423967123031616
251,unbalanced_small_big,2,8,5,0.007853981633974483,50,0.75,0.002545161247253418,0.5850815176963806
252,unbalanced_small_big,2,8,5,0.031415926535897934,10,0.25,0.0027595996856689454,0.5850815176963806
253,unbalanced_small_big,2,8,5,0.031415926535897934,10,0.5,0.0028681039810180666,0.3350158929824829
254,unbalanced_small_big,2,8,5,0.031415926535897934,10,0.75,0.0028952360153198242,0.5850815176963806
255,unbalanced_small_big,2,8,5,0.031415926535897934,20,0.25,0.002856910228729248,0.4822859764099121
256,unbalanced_small_big,2,8,5,0.031415926535897934,20,0.5,0.002846062183380127,0.47968775033950806
257,unbalanced_small_big,2,8,5,0.031415926535897934,20,0.75,0.002732884883880615,0.40707913041114807
258,unbalanced_small_big,2,8,5,0.031415926535897934,50,0.25,0.0027626228332519533,0.5850815176963806
259,unbalanced_small_big,2,8,5,0.031415926535897934,50,0.5,0.0024910259246826174,0.35524487495422363
260,unbalanced_small_big,2,8,5,0.031415926535897934,50,0.75,0.002463827133178711,0.5850815176963806
261,unbalanced_small_big,2,8,5,0.15707963267948966,10,0.25,0.002732110023498535,0.5850815176963806
262,unbalanced_small_big,2,8,5,0.15707963267948966,10,0.5,0.002692699432373047,0.4753381311893463
263,unbalanced_small_big,2,8,5,0.15707963267948966,10,0.75,0.002796626091003418,0.5850815176963806
264,unbalanced_small_big,2,8,5,0.15707963267948966,20,0.25,0.0026927471160888674,0.35865843296051025
265,unbalanced_small_big,2,8,5,0.15707963267948966,20,0.5,0.002642917633056641,0.35873284935951233
266,unbalanced_small_big,2,8,5,0.15707963267948966,20,0.75,0.0027240395545959474,0.41654929518699646
267,unbalanced_small_big,2,8,5,0.15707963267948966,50,0.25,0.0027886152267456053,0.5850815176963806
268,unbalanced_small_big,2,8,5,0.15707963267948966,50,0.5,0.0025973033905029295,0.41421401500701904
269,unbalanced_small_big,2,8,5,0.15707963267948966,50,0.75,0.002499518394470215,0.5850815176963806
270,unbalanced_small_big,5,8,5,0.007853981633974483,10,0.25,0.004259371757507324,0.5850815176963806
271,unbalanced_small_big,5,8,5,0.007853981633974483,10,0.5,0.005221152305603027,0.4306139349937439
272,unbalanced_small_big,5,8,5,0.007853981633974483,10,0.75,0.0058088541030883786,0.5850815176963806
273,unbalanced_small_big,5,8,5,0.007853981633974483,20,0.25,0.005156826972961426,0.39189982414245605
274,unbalanced_small_big,5,8,5,0.007853981633974483,20,0.5,0.004867398738861084,0.40413111448287964
275,unbalanced_small_big,5,8,5,0.007853981633974483,20,0.75,0.004643678665161133,0.4483387768268585
276,unbalanced_small_big,5,8,5,0.007853981633974483,50,0.25,0.004814157485961914,0.5850815176963806
277,unbalanced_small_big,5,8,5,0.007853981633974483,50,0.5,0.005104317665100098,0.3827931582927704
278,unbalanced_small_big,5,8,5,0.007853981633974483,50,0.75,0.0051439332962036136,0.5850815176963806
279,unbalanced_small_big,5,8,5,0.031415926535897934,10,0.25,0.005386042594909668,0.5850815176963806
280,unbalanced_small_big,5,8,5,0.031415926535897934,10,0.5,0.0052861452102661135,0.3264648914337158
281,unbalanced_small_big,5,8,5,0.031415926535897934,10,0.75,0.0053855180740356445,0.5850815176963806
282,unbalanced_small_big,5,8,5,0.031415926535897934,20,0.25,0.005735933780670166,0.4031570553779602
283,unbalanced_small_big,5,8,5,0.031415926535897934,20,0.5,0.005834496021270752,0.34710371494293213
284,unbalanced_small_big,5,8,5,0.031415926535897934,20,0.75,0.005611979961395263,0.4171586036682129
285,unbalanced_small_big,5,8,5,0.031415926535897934,50,0.25,0.005757346153259278,0.5850815176963806
286,unbalanced_small_big,5,8,5,0.031415926535897934,50,0.5,0.005596928596496582,0.38486286997795105
287,unbalanced_small_big,5,8,5,0.031415926535897934,50,0.75,0.005479159355163574,0.5850815176963806
288,unbalanced_small_big,5,8,5,0.15707963267948966,10,0.25,0.0062866687774658205,0.5850815176963806
289,unbalanced_small_big,5,8,5,0.15707963267948966,10,0.5,0.005588436126708984,0.4785075783729553
290,unbalanced_small_big,5,8,5,0.15707963267948966,10,0.75,0.005285787582397461,0.5850815176963806
291,unbalanced_small_big,5,8,5,0.15707963267948966,20,0.25,0.005884253978729248,0.3743496835231781
292,unbalanced_small_big,5,8,5,0.15707963267948966,20,0.5,0.0059357166290283205,0.4524548649787903
293,unbalanced_small_big,5,8,5,0.15707963267948966,20,0.75,0.005686843395233154,0.41090503334999084
294,unbalanced_small_big,5,8,5,0.15707963267948966,50,0.25,0.006143579483032227,0.5850815176963806
295,unbalanced_small_big,5,8,5,0.15707963267948966,50,0.5,0.005745310783386231,0.4099734425544739
296,unbalanced_small_big,5,8,5,0.15707963267948966,50,0.75,0.005685501098632813,0.5850815176963806
297,unbalanced_small_big,10,8,5,0.007853981633974483,10,0.25,0.009477758407592773,0.5850815176963806
298,unbalanced_small_big,10,8,5,0.007853981633974483,10,0.5,0.009677672386169433,0.37006187438964844
299,unbalanced_small_big,10,8,5,0.007853981633974483,10,0.75,0.009574294090270996,0.5850815176963806
300,unbalanced_small_big,10,8,5,0.007853981633974483,20,0.25,0.009474623203277587,0.3979460597038269
301,unbalanced_small_big,10,8,5,0.007853981633974483,20,0.5,0.009484124183654786,0.4592222571372986
302,unbalanced_small_big,10,8,5,0.007853981633974483,20,0.75,0.010132253170013428,0.45013049244880676
303,unbalanced_small_big,10,8,5,0.007853981633974483,50,0.25,0.01021632194519043,0.5850815176963806
304,unbalanced_small_big,10,8,5,0.007853981633974483,50,0.5,0.011602129936218262,0.3489048480987549
305,unbalanced_small_big,10,8,5,0.007853981633974483,50,0.75,0.010227255821228028,0.5850815176963806
306,unbalanced_small_big,10,8,5,0.031415926535897934,10,0.25,0.010375452041625977,0.5850815176963806
307,unbalanced_small_big,10,8,5,0.031415926535897934,10,0.5,0.010943174362182617,0.5850815176963806
308,unbalanced_small_big,10,8,5,0.031415926535897934,10,0.75,0.011771702766418457,0.5850815176963806
309,unbalanced_small_big,10,8,5,0.031415926535897934,20,0.25,0.010254442691802979,0.43812131881713867
310,unbalanced_small_big,10,8,5,0.031415926535897934,20,0.5,0.010132241249084472,0.3311850428581238
311,unbalanced_small_big,10,8,5,0.031415926535897934,20,0.75,0.010368001461029053,0.4663031995296478
312,unbalanced_small_big,10,8,5,0.031415926535897934,50,0.25,0.012348027229309081,0.5850815176963806
313,unbalanced_small_big,10,8,5,0.031415926535897934,50,0.5,0.01161353588104248,0.3838571310043335
314,unbalanced_small_big,10,8,5,0.031415926535897934,50,0.75,0.010167341232299804,0.5850815176963806
315,unbalanced_small_big,10,8,5,0.15707963267948966,10,0.25,0.010499668121337891,0.5850815176963806
316,unbalanced_small_big,10,8,5,0.15707963267948966,10,0.5,0.009768962860107422,0.44226571917533875
317,unbalanced_small_big,10,8,5,0.15707963267948966,10,0.75,0.009557819366455078,0.5850815176963806
318,unbalanced_small_big,10,8,5,0.15707963267948966,20,0.25,0.010375845432281493,0.35773730278015137
319,unbalanced_small_big,10,8,5,0.15707963267948966,20,0.5,0.010670983791351318,0.4041593074798584
320,unbalanced_small_big,10,8,5,0.15707963267948966,20,0.75,0.01029653549194336,0.46838849782943726
321,unbalanced_small_big,10,8,5,0.15707963267948966,50,0.25,0.010717010498046875,0.5850815176963806
322,unbalanced_small_big,10,8,5,0.15707963267948966,50,0.5,0.010013437271118164,0.4048319458961487
323,unbalanced_small_big,10,8,5,0.15707963267948966,50,0.75,0.0108394193649292,0.5850815176963806
324,balanced,2,10,10,0.007853981633974483,10,0.25,0.004345536231994629,1.3792269229888916
325,balanced,2,10,10,0.007853981633974483,10,0.5,0.004881620407104492,1.1386380195617676
326,balanced,2,10,10,0.007853981633974483,10,0.75,0.004036998748779297,1.3792269229888916
327,balanced,2,10,10,0.007853981633974483,20,0.25,0.004476189613342285,0.9960616827011108
328,balanced,2,10,10,0.007853981633974483,20,0.5,0.0038660526275634765,1.092284917831421
329,balanced,2,10,10,0.007853981633974483,20,0.75,0.0042689919471740724,1.0493566989898682
330,balanced,2,10,10,0.007853981633974483,50,0.25,0.0043634939193725585,1.3792269229888916
331,balanced,2,10,10,0.007853981633974483,50,0.5,0.004204058647155761,1.0635638236999512
332,balanced,2,10,10,0.007853981633974483,50,0.75,0.00414546012878418,1.3792269229888916
333,balanced,2,10,10,0.031415926535897934,10,0.25,0.003906679153442383,1.3792269229888916
334,balanced,2,10,10,0.031415926535897934,10,0.5,0.004764699935913086,0.9201995730400085
335,balanced,2,10,10,0.031415926535897934,10,0.75,0.004491376876831055,1.3792269229888916
336,balanced,2,10,10,0.031415926535897934,20,0.25,0.004544365406036377,1.10719895362854
337,balanced,2,10,10,0.031415926535897934,20,0.5,0.004580640792846679,1.1353654861450195
338,balanced,2,10,10,0.031415926535897934,20,0.75,0.005455338954925537,1.0098401308059692
339,balanced,2,10,10,0.031415926535897934,50,0.25,0.006664247512817383,1.3792269229888916
340,balanced,2,10,10,0.031415926535897934,50,0.5,0.007224225997924804,0.9315887689590454
341,balanced,2,10,10,0.031415926535897934,50,0.75,0.005835199356079101,1.3792269229888916
342,balanced,2,10,10,0.15707963267948966,10,0.25,0.005496311187744141,1.3792269229888916
343,balanced,2,10,10,0.15707963267948966,10,0.5,0.005405020713806152,1.225663185119629
344,balanced,2,10,10,0.15707963267948966,10,0.75,0.005422568321228028,1.3792269229888916
345,balanced,2,10,10,0.15707963267948966,20,0.25,0.005191624164581299,0.9833685159683228
346,balanced,2,10,10,0.15707963267948966,20,0.5,0.0045912742614746095,0.9102045893669128
347,balanced,2,10,10,0.15707963267948966,20,0.75,0.004304754734039307,0.9479745030403137
348,balanced,2,10,10,0.15707963267948966,50,0.25,0.029326930046081542,1.3792269229888916
349,balanced,2,10,10,0.15707963267948966,50,0.5,0.006642270088195801,0.9686878323554993
350,balanced,2,10,10,0.15707963267948966,50,0.75,0.010035228729248048,1.3792269229888916
351,balanced,5,10,10,0.007853981633974483,10,0.25,0.010822653770446777,1.3792269229888916
352,balanced,5,10,10,0.007853981633974483,10,0.5,0.010874223709106446,1.2759031057357788
353,balanced,5,10,10,0.007853981633974483,10,0.75,0.011269760131835938,1.3792269229888916
354,balanced,5,10,10,0.007853981633974483,20,0.25,0.010768961906433106,0.9638010263442993
355,balanced,5,10,10,0.007853981633974483,20,0.5,0.0108056902885437,0.9159978628158569
356,balanced,5,10,10,0.007853981633974483,20,0.75,0.011730003356933593,1.1011101007461548
357,balanced,5,10,10,0.007853981633974483,50,0.25,0.010945672988891602,1.3792269229888916
358,balanced,5,10,10,0.007853981633974483,50,0.5,0.013609328269958497,1.0832775831222534
359,balanced,5,10,10,0.007853981633974483,50,0.75,0.011276178359985352,1.3792269229888916
360,balanced,5,10,10,0.031415926535897934,10,0.25,0.010672521591186524,1.3792269229888916
361,balanced,5,10,10,0.031415926535897934,10,0.5,0.01072547435760498,1.095210313796997
362,balanced,5,10,10,0.031415926535897934,10,0.75,0.01029953956604004,1.3792269229888916
363,balanced,5,10,10,0.031415926535897934,20,0.25,0.01089709997177124,1.0222477912902832
364,balanced,5,10,10,0.031415926535897934,20,0.5,0.010218930244445801,1.0640331506729126
365,balanced,5,10,10,0.031415926535897934,20,0.75,0.010223937034606934,1.1942800283432007
366,balanced,5,10,10,0.031415926535897934,50,0.25,0.010275845527648925,1.3792269229888916
367,balanced,5,10,10,0.031415926535897934,50,0.5,0.012087454795837402,1.1130423545837402
368,balanced,5,10,10,0.031415926535897934,50,0.75,0.011247477531433105,1.3792269229888916
369,balanced,5,10,10,0.15707963267948966,10,0.25,0.009524154663085937,1.3792269229888916
370,balanced,5,10,10,0.15707963267948966,10,0.5,0.010714578628540038,1.0844495296478271
371,balanced,5,10,10,0.15707963267948966,10,0.75,0.01127328872680664,1.3792269229888916
372,balanced,5,10,10,0.15707963267948966,20,0.25,0.010655391216278075,1.0137275457382202
373,balanced,5,10,10,0.15707963267948966,20,0.5,0.010619652271270753,1.0718698501586914
374,balanced,5,10,10,0.15707963267948966,20,0.75,0.010589277744293213,1.1008021831512451
375,balanced,5,10,10,0.15707963267948966,50,0.25,0.09026800155639648,1.3792269229888916
376,balanced,5,10,10,0.15707963267948966,50,0.5,0.013296151161193847,0.9809737205505371
377,balanced,5,10,10,0.15707963267948966,50,0.75,0.0704094123840332,1.3792269229888916
378,balanced,10,10,10,0.007853981633974483,10,0.25,0.019253802299499512,1.3792269229888916
379,balanced,10,10,10,0.007853981633974483,10,0.5,0.01845417022705078,0.9169492125511169
380,balanced,10,10,10,0.007853981633974483,10,0.75,0.018849515914916994,1.3792269229888916
381,balanced,10,10,10,0.007853981633974483,20,0.25,0.019100666046142578,1.1355621814727783
382,balanced,10,10,10,0.007853981633974483,20,0.5,0.020196640491485597,1.0378175973892212
383,balanced,10,10,10,0.007853981633974483,20,0.75,0.020331943035125734,1.1151336431503296
384,balanced,10,10,10,0.007853981633974483,50,0.25,0.02092300891876221,1.3792269229888916
385,balanced,10,10,10,0.007853981633974483,50,0.5,0.020064144134521483,0.9933141469955444
386,balanced,10,10,10,0.007853981633974483,50,0.75,0.018851003646850585,1.3792269229888916
387,balanced,10,10,10,0.031415926535897934,10,0.25,0.01823265552520752,1.3792269229888916
388,balanced,10,10,10,0.031415926535897934,10,0.5,0.018871641159057616,1.202906608581543
389,balanced,10,10,10,0.031415926535897934,10,0.75,0.0192812442779541,1.3792269229888916
390,balanced,10,10,10,0.031415926535897934,20,0.25,0.01843438148498535,1.0019441843032837
391,balanced,10,10,10,0.031415926535897934,20,0.5,0.018798327445983885,0.9988128542900085
392,balanced,10,10,10,0.031415926535897934,20,0.75,0.021442890167236328,1.0991570949554443
393,balanced,10,10,10,0.031415926535897934,50,0.25,0.02097534656524658,1.3792269229888916
394,balanced,10,10,10,0.031415926535897934,50,0.5,0.020712976455688478,1.0728996992111206
395,balanced,10,10,10,0.031415926535897934,50,0.75,0.02040499210357666,1.3792269229888916
396,balanced,10,10,10,0.15707963267948966,10,0.25,0.020197749137878418,1.3792269229888916
397,balanced,10,10,10,0.15707963267948966,10,0.5,0.021041131019592284,0.919375479221344
398,balanced,10,10,10,0.15707963267948966,10,0.75,0.019901108741760255,1.3792269229888916
399,balanced,10,10,10,0.15707963267948966,20,0.25,0.02014918327331543,1.0668561458587646
400,balanced,10,10,10,0.15707963267948966,20,0.5,0.022909533977508546,1.1090625524520874
401,balanced,10,10,10,0.15707963267948966,20,0.75,0.023833763599395753,1.1835236549377441
402,balanced,10,10,10,0.15707963267948966,50,0.25,0.05803932189941406,1.3792269229888916
403,balanced,10,10,10,0.15707963267948966,50,0.5,0.06910244464874267,1.116460919380188
404,balanced,10,10,10,0.15707963267948966,50,0.75,0.22273105144500732,1.3792269229888916
